"0","# Translation tables"
"0","Absentee_variables <- c(""precinct"", ""County"","
"0","  ""jb_election_day"", ""jb_absentee"", ""jb_provisional"","
"0","  ""dt_election_day"",   ""dt_absentee"", ""dt_provisional"","
"0","  ""ind_election_day"", ""ind_absentee"", ""ind_provisional"","
"0","  ""total_election_day"", ""total_absentee"", ""total_provisional"","
"0","  ""total_votes"", ""GEOID20"", ""Border"")"
"0","Conglomerate_Absentee <- read_excel(""GA/Fulton_Conglomerate_Absentee.xlsx"") %>% # Read election results data and create relevant variables"
"0","  dplyr::mutate(total_election_day = jb_election_day + dt_election_day + ind_election_day,"
"0","                total_absentee = jb_absentee + dt_absentee + ind_absentee,"
"0","                total_provisional = jb_provisional + dt_provisional + ind_provisional) %>% "
"0","  dplyr::select(all_of(Absentee_variables)) %>% "
"0","  mutate(Porp_Absentee = total_absentee / total_votes,"
"0","         Porp_Trump = (dt_election_day + dt_absentee + dt_provisional) / total_votes,"
"0","         Porp_Trump_Absentee = dt_absentee / total_absentee,"
"0","         Porp_Trump_election_day = dt_election_day / total_election_day,"
"0","         "
"0","         Porp_Absentee = replace(Porp_Absentee, is.nan(Porp_Absentee), 0),"
"0","         Porp_Trump = replace(Porp_Trump, is.nan(Porp_Trump), 0),"
"0","         Porp_Trump_Absentee = replace(Porp_Trump_Absentee, is.nan(Porp_Trump_Absentee), 0),"
"0","         Porp_Trump_election_day = replace(Porp_Trump_election_day, is.nan(Porp_Trump_election_day), 0)) %>% "
"0","  dplyr::mutate(County_CAP = toupper(County))"
"0","Conglomerate_Absentee$county_party <- with(Conglomerate_Absentee, "
"0","                                                  ifelse(County_CAP == ""FULTON"", ""Fulton"", "
"0","          ifelse(County_CAP %in% c(""CARROLL"", ""CHEROKEE"", ""COWETA"", ""FORSYTH"", ""FAYETTE""), ""Republican"", ""Democrat"")))"
"0",""
"0","Conglomerate_Absentee_variables <- c(""Porp_Absentee"", ""Porp_Trump"", ""Porp_Trump_Absentee"", ""Porp_Trump_election_day"")"
"0",""
"0","Conglomerate_Absentee_data <- Conglomerate_Absentee %>% "
"0","  dplyr::left_join(dplyr::select(Block_overlap_summarise, c(""GEOID"", census_block_variables)),"
"0","                   by = c(""GEOID20"" = ""GEOID"")) %>% "
"0","  dplyr::distinct(GEOID20, .keep_all = TRUE) %>% "
"0","  dplyr::mutate(GEOID20 = as.character(GEOID20))"
