"0",""
"0","# plot_GA_Precinct_mach_lines <- ggplot() +"
"0","#   geom_sf(data = Precinct_All_match, aes(fill = geometry_color), color = ""black"") +"
"0","#   geom_sf(data = subset(us_county, GEOID == County_GEOID), color = ""red"", fill = NA) +"
"0","#   geom_sf(data = mach_lines_2nd, color = ""magenta3"") +"
"0","#   geom_sf(data = Precinct_Centroid_2nd, color = ""gray15"") +"
"0","#   geom_sf(data = mach_lines, color = ""deepskyblue1"") +"
"0","#   geom_sf(data = Precinct_Centroid, color = ""gray15"") +"
"0","#   coord_sf()+"
"0","#   theme_void()+"
"0","#   scale_fill_manual(values=c(""#d59d9e"", ""dodgerblue2"", ""dodgerblue4"", ""#4b78bc""))+"
"0","#   "
"0","#   theme(legend.position = ""none"", plot.title = element_text(hjust = 0.5, size=35))"
"0",""
"0",""
"0","# Adjacent_Precinct_County_Wall"
"0",""
"0","mach_2nd <- Conglomerate_Absentee_data %>% "
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Precinct_County_Wall, GEOID_C), by = c(""GEOID20"" = ""GEOID_C"")) %>% "
"0","  dplyr::select(!GEOID20)"
"0",""
"0","mach_I_2 <- Conglomerate_Absentee_data %>% "
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Precinct_County_Wall, GEOID_B), by = c(""GEOID20"" = ""GEOID_B"")) %>% "
"0","  dplyr::select(!GEOID20)"
"0",""
"0","Precinct_match_data_2nd <- (mach_I_2 - mach_2nd) %>% na.omit"
"0",""
"0","ggplot()+"
"0","  geom_point(aes(x = Porp_Trump, y = Porp_Absentee), data = Precinct_match_data_2nd)+"
"0","  geom_smooth(aes(x = Porp_Trump, y = Porp_Absentee), data = Precinct_match_data_2nd, "
"0","              method = 'lm', formula = y ~ x)+"
"0","  theme_light()+"
"0","  ggtitle(""Absentee % Vs Trump Vote; Allegheny & Surrounding Counties, Pennsylvania"")+"
"0","  labs(y = ""% Total Votes Mailed In"", "
"0","       x = ""% Votes for Trump Out of Total"","
"0","       subtitle = ""By Precinct, 2020 Presidential Election"","
"0","       caption = quote(NULL))"
