"0",""
"0","Precinct_match_data$ring <- ""1st"""
"0","Precinct_match_data_2nd$ring <- ""2nd"""
"0",""
"0","Precinct_match_data_3rd <- rbind(Precinct_match_data, Precinct_match_data_2nd)"
"0",""
"0","Precinct_match_data_3rd$ring <- factor(Precinct_match_data_3rd$ring, "
"0","                                       levels = c(""1st"", ""2nd""),"
"0","                                      labels = c(""Exterior"", ""Recessed""))"
"0",""
"0","# plot_PA_Diff_Porp_Trump_Porp_Absentee <- ggplot(Precinct_match_data_3rd, aes(x = abs(Porp_Trump), y = abs(Porp_Absentee), color = ring))+"
"0","#   geom_point()+"
"0","#   geom_smooth(method = 'lm', formula = y ~ x)+"
"0","#   theme_light()+"
"0","#   ggtitle(""Figure 5: Difference in Absentee % Vs Trump Share; Allegheny Exterior & Recessed Paired Precincts"")+"
"0","#   labs(y = ""Difference in % of Mail-In Ballots out of Total Ballots Cast"", "
"0","#        x = ""Difference in % of Mail-In Ballots for Trump out of Total Ballots Cast"","
"0","#        subtitle = ""Across Adjacent Precincts, 2020 Presidential Election"","
"0","#        caption = quote(NULL),"
"0","#        color = ""Precinct Difference"")+"
"0","#   scale_y_continuous(labels = scales::percent)+"
"0","#   scale_x_continuous(labels = scales::percent)+"
"0","#   scale_colour_manual(values=c(""#c84c42"", ""#417ddd""))+"
"0","#   theme(legend.position='top')"
"0","# plot_PA_Diff_Porp_Trump_Porp_Absentee"
"0",""
"0","# lm_PD1"
"0","# lm_PD1_1 <- lm(Porp_Absentee ~ Porp_Trump * ring, "
"0","#              data = Precinct_match_data_3rd)"
"0","# lm_PD1_2 <- lm(Porp_Absentee ~ Porp_Trump * ring + P3_004N + P3_006N + P4_002N + P3_009N, "
"0","#              data = Precinct_match_data_3rd)"
"0","# "
"0","# stargazer(lm_PD1_1, lm_PD1_2,"
"0","#           header = FALSE, model.numbers = FALSE, "
"0","#           # dep.var.labels = "":)"","
"0","#           # covariate.labels = c(""Porp Trump"","
"0","#           #                      ""Exterior Effect"", "
"0","#           #                      ""P3 004N"", ""P3 006N"", ""P4 002N"",  ""P3 009N"", "
"0","#           #                      ""Exterior slope"", "
"0","#           #                      ""Constant""),"
"0","#           type = 'text')"
"0",""
"0","lm_abs <- lm(abs(Porp_Trump_Absentee) ~ abs(Porp_Trump_election_day) + abs(Minority) + abs(Age) + abs(income) + abs(Internet) + abs(vehicle) + ring, "
"0","             data = Precinct_match_data_3rd)"
"0",""
"0","lm_1 <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day + Minority + Age + income + Internet + vehicle + ring, data = Precinct_match_data_3rd)"
"0","lm_1 %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = Porp_Trump_Absentee ~ Porp_Trump_election_day + 
    Minority + Age + income + Internet + vehicle + ring, data = Precinct_match_data_3rd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.15807 "
"1","-0.04352 "
"1","-0.01142 "
"1"," 0.04770 "
"1"," 0.20995 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  3.046e-02"
"1","  5.830e-03"
"1","   5.225"
"1"," 2.90e-07"
"1"," ***"
"1","
Porp_Trump_election_day"
"1","  2.584e-01"
"1","  4.565e-02"
"1","   5.661"
"1"," 2.99e-08"
"1"," ***"
"1","
Minority               "
"1"," -2.363e-01"
"1","  5.824e-02"
"1","  -4.057"
"1"," 6.05e-05"
"1"," ***"
"1","
Age                    "
"1"," -3.438e-04"
"1","  1.701e-04"
"1","  -2.022"
"1"," 0.043899"
"1"," *  "
"1","
income                 "
"1","  2.680e-07"
"1","  7.241e-08"
"1","   3.701"
"1"," 0.000247"
"1"," ***"
"1","
Internet               "
"1","  6.226e-02"
"1","  5.383e-02"
"1","   1.157"
"1"," 0.248187"
"1","    "
"1","
vehicle                "
"1","  4.147e-02"
"1","  5.506e-02"
"1","   0.753"
"1"," 0.451863"
"1","    "
"1","
ringRecessed           "
"1"," -6.356e-03"
"1","  8.211e-03"
"1","  -0.774"
"1"," 0.439342"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06936"
"1"," "
"1","on"
"1"," "
"1","377"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.302"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2891"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.31"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","377"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_1 %>% plot"
