"0",""
"0",""
"0","# UP"
"0",""
"0","# plot_PA_Precinct_Border_example <- ggplot() +"
"0","#   geom_sf(data = Precinct_Exterior, color = ""black"", fill = ""#d59d9e"") +"
"0","#   geom_sf(data = Precinct_Interior, color = ""black"", fill = ""dodgerblue2"") +"
"0","#   geom_sf(data = subset(us_county, GEOID == County_GEOID), color = ""red"", fill = NA) +"
"0","#   coord_sf()+"
"0","#   theme_void()+"
"0","#   scale_fill_viridis(discrete = TRUE)+"
"0","#   ggtitle(""Allegheny County, Pennsylvania"") +"
"0","#   labs(caption = ""Figure i"") +"
"0","#   theme(legend.position = ""none"", plot.title = element_text(hjust = 0.5, size=35),"
"0","#         plot.caption = element_text(hjust = 0.5, size=20))"
