"0","  # scale_colour_manual(values=c(""darkblue"", ""darkorange3"" ,""coral"",""firebrick1"",""firebrick4""))"
"0",""
"0","# lm(Porp_Absentee ~ Porp_Trump + P3_004N + P3_006N + P4_002N + P3_009N, data = Precinct_match_data_2nd) %>% summary"
"0",""
"0",""
"0",""
"0","ggplot() +"
"0",""
"0","  geom_sf(data = State_Precinct_County_GEO, color = ""black"", fill = ""gray90"") +"
"0","  coord_sf()+"
"0","  theme_void()+"
"0","  scale_fill_viridis(discrete = TRUE)+"
"0","  theme(legend.position = ""none"")"
