"0","# Setting parameters and loading spatial data: Allegheny County, Pennsylvania"
"0",""
"0","county_shapefile <- ""tl_2021_us_county"""
"0","precinct_shapefile <- ""PA/PA_Precinct"""
"0","county_code <- ""003"""
"0","State_fips <- 42"
"0","County_GEOID <- 42003"
"0","block_shapefile <- ""PA/PA_Block"""
"0","block_data_file <- ""PA/census_block_data_PA.xlsx"" # Census block data file name"
"0",""
"0","BlockGroup_shapefile <- ""PA/PA_2020_Blockgroup"""
"0","BlockGroup_data_file <- ""PA/census_BlockGroup_data_PA.xlsx"" # Census block group data file name"
"0",""
"0","CRS <- 4326 # Doesn't appear to matter; but needs to be consistent for matching to work"
"0","poly2nb_snap <- 0.0005 # Tangent geometry snapping constant"
"0",""
"0","us_county <- sf::st_read(county_shapefile) # County shape file for exterior matching"
"1","Reading layer `"
"1","tl_2021_us_county"
"1","' from data source "
"1","`"
"1","C:\Users\seanj\Desktop\Project Directory\Voter Fraud 2023\tl_2021_us_county"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3234 features and 17 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -179.2311 ymin: -14.60181 xmax: 179.8597 ymax: 71.43979"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","us_county_OGR <- sf::as_Spatial(us_county) # Spatial polygon copy needed for certain functions to work"
"0",""
"0","State_Precinct <- sf::st_read(precinct_shapefile) # Loading precinct geometries: Pennsylvania"
"1","Reading layer `"
"1","display_precinct_attributes"
"1","' from data source "
"1","`"
"1","C:\Users\seanj\Desktop\Project Directory\Voter Fraud 2023\PA\PA_Precinct"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 9178 features and 141 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.51985 ymin: 39.7198 xmax: -74.68956 ymax: 42.51607"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","State_Precinct_County <- State_Precinct %>% # Subsetting specific county: Allegheny"
"0","    subset(COUNTYFP20 == county_code)"
"0",""
"0","set.seed(2020)"
