"0",""
"0","# Adjacent_Precinct_County_Wall"
"0",""
"0","mach_2nd <- Conglomerate_Absentee_data %>% # call inner ring Precincts"
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Precinct_County_Wall, GEOID_C), by = c(""GEOID20"" = ""GEOID_C"")) %>% "
"0","  dplyr::select(!GEOID20)"
"0",""
"0","mach_I_2 <- Conglomerate_Absentee_data %>% # call interior Precincts"
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Precinct_County_Wall, GEOID_B), by = c(""GEOID20"" = ""GEOID_B"")) %>% "
"0","  dplyr::select(!GEOID20)"
"0",""
"0","Precinct_match_data_2nd <- (mach_I_2 - mach_2nd) %>% na.omit # interior Precincts - inner ring Precincts"
"0",""
"0","ggplot()+"
"0","  geom_point(aes(x = Porp_Trump, y = Porp_Absentee), data = Precinct_match_data_2nd)+"
"0","  geom_smooth(aes(x = Porp_Trump, y = Porp_Absentee), data = Precinct_match_data_2nd, "
"0","              method = 'lm', formula = y ~ x)+"
"0","  theme_light()+"
"0","  ggtitle(""Absentee % Vs Trump Vote; Allegheny & Surrounding Counties, Pennsylvania"")+"
"0","  labs(y = ""% Total Votes Mailed In"", "
"0","       x = ""% Votes for Trump Out of Total"","
"0","       subtitle = ""By Precinct, 2020 Presidential Election"","
"0","       caption = quote(NULL))"
