"0","plot_PA_Precinct_mach_lines +"
"0","  geom_sf(data = subset(State_Precinct_County, GEOID20 %in% unique(Adjacent_Precinct_County_Wall$GEOID_C)), "
"0","          color = ""black"", fill = ""dodgerblue4"") +"
"0","  geom_sf(data = Precinct_Exterior, color = ""black"", fill = ""#d59d9e"") +"
"0","  geom_sf(data = Precinct_Interior, color = ""black"", fill = ""dodgerblue2"") +"
"0","  geom_sf(data = subset(us_county, GEOID == County_GEOID), color = ""red"", fill = NA) +"
"0","  geom_sf(data = mach_lines_2nd, color = ""magenta3"") +"
"0","  geom_sf(data = Precinct_Centroid_2nd, color = ""gray15"") +"
"0","  geom_sf(data = mach_lines, color = ""deepskyblue1"") +"
"0","  geom_sf(data = Precinct_Centroid, color = ""gray15"") +"
"0","  coord_sf()+"
"0","  theme_void()+"
"0","  scale_fill_viridis(discrete = TRUE)+"
"0","  ggtitle(""Allegheny County, Pennsylvania"") +"
"0","  labs(caption = ""Figure iii"") +"
"0","  theme(legend.position = ""none"", plot.title = element_text(hjust = 0.5, size=35),"
"0","        plot.caption = element_text(hjust = 0.5, size=20))"
"2","Error in subset(State_Precinct_County, GEOID20 %in% unique(Adjacent_Precinct_County_Wall$GEOID_C)) : 
  object 'State_Precinct_County' not found
"
