"0","Conglomerate_Absentee_data <- Conglomerate_Absentee %>% # Combine Election results with census data"
"0","  dplyr::mutate(County_CAP = toupper(County)) %>% "
"0","  dplyr::left_join(dplyr::select(sf::st_drop_geometry(State_Precinct), c(""VTDST20"", ""GEOID20"", ""CTYNAME"")),"
"0","                   by = c(""County_CAP"" = ""CTYNAME"", ""VTDST20"")) %>% "
"0","  dplyr::left_join(dplyr::select(BlockGroup_overlap_summarise, c(""GEOID"", census_block_variables)),"
"0","                   by = c(""GEOID20"" = ""GEOID"")) %>% "
"0","  dplyr::distinct(GEOID20, .keep_all = TRUE)"
"0",""
"0","Conglomerate_Absentee_Border <- Conglomerate_Absentee_data %>% # Subset border precincts"
"0","  subset(Border == ""Border"") %>% "
"0","    mutate(Border_lm = replace(Border, is.na(Border), ""Interior""), "
"0","           County_lm = replace(County, County != ""Allegheny"", ""Exterior""))"
"0",""
"0","plot_PA_Abs_EDV_UP <- ggplot(Conglomerate_Absentee_Border,"
"0","                                           aes(y = Porp_Trump_Absentee, x = Porp_Trump_election_day, color = County_lm))+"
"0","  geom_point()+"
"0","  theme_light()+"
"0","  ggtitle(""Figure 1: Trump % Absentee Vs Election-Day Vote; Allegheny & Surrounding County Border Precincts"")+"
"0","  labs("
"0","    y = ""% of Mail-In Votes for Trump out of Total Mail-In Ballots Cast"","
"0","       x = ""% of Election-Day Votes for Trump out of Total Election-Day Ballots Cast"","
"0","       subtitle = ""2020 Presidential Election"","
"0","       caption = quote(NULL),"
"0","       color = ""Border Precincts"")+"
"0","  scale_colour_manual(values=c(""darkblue"", ""firebrick1""))+"
"0","  scale_y_continuous(labels = scales::percent)+"
"0","  scale_x_continuous(labels = scales::percent)+"
"0","  theme(legend.position='top')"
"0","plot_PA_Abs_EDV_UP"
