"0",""
"0","(GA_anova <- anova(lm_GA_m, lm_GA, test = ""F"")) # F test"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Porp_Trump_Absentee ~ Porp_Trump_election_day + county_party
Model 2: Porp_Trump_Absentee ~ Porp_Trump_election_day + county_party + 
    Minority + Age + income + Internet + vehicle + School"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    157"
"1"," 1.5728"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    151"
"1"," 1.2611"
"1","  6"
"1","   0.31165"
"1"," 6.2192"
"1"," 7.425e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
