"0","# Unpaired models"
"0","lm_GA_m <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day + county_party, # Reduce model"
"0","             data = Conglomerate_Absentee_Border)"
"0","lm_GA <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day + county_party + Minority + Age + income + Internet + vehicle + School, # Full model"
"0","             data = Conglomerate_Absentee_Border)"
"0",""
"0","lm_GA %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = Porp_Trump_Absentee ~ Porp_Trump_election_day + 
    county_party + Minority + Age + income + Internet + vehicle + 
    School, data = Conglomerate_Absentee_Border)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.16869 "
"1","-0.04139 "
"1","-0.00685 "
"1"," 0.03835 "
"1"," 0.71949 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  1.126e-01"
"1","  5.524e-02"
"1","   2.038"
"1"," 0.043346"
"1"," *  "
"1","
Porp_Trump_election_day      "
"1","  3.736e-01"
"1","  5.669e-02"
"1","   6.589"
"1"," 6.93e-10"
"1"," ***"
"1","
county_partyDemocrat County  "
"1","  8.511e-03"
"1","  1.811e-02"
"1","   0.470"
"1"," 0.638987"
"1","    "
"1","
county_partyRepublican County"
"1","  6.717e-02"
"1","  2.755e-02"
"1","   2.438"
"1"," 0.015947"
"1"," *  "
"1","
Minority                     "
"1"," -2.225e-01"
"1","  4.781e-02"
"1","  -4.653"
"1"," 7.11e-06"
"1"," ***"
"1","
Age                          "
"1","  3.618e-04"
"1","  2.713e-04"
"1","   1.334"
"1"," 0.184366"
"1","    "
"1","
income                       "
"1"," -1.762e-07"
"1","  8.189e-08"
"1","  -2.151"
"1"," 0.033041"
"1"," *  "
"1","
Internet                     "
"1","  1.383e-01"
"1","  1.270e-01"
"1","   1.089"
"1"," 0.277955"
"1","    "
"1","
vehicle                      "
"1"," -8.434e-02"
"1","  1.249e-01"
"1","  -0.675"
"1"," 0.500462"
"1","    "
"1","
School                       "
"1","  3.444e-01"
"1","  1.006e-01"
"1","   3.425"
"1"," 0.000792"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09139"
"1"," "
"1","on"
"1"," "
"1","151"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7365"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7208"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 46.9"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","151"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# lmtest::coeftest(lm_GA, vcov = sandwich::vcovHC(lm_GA, ""HC3""))"
"0",""
"0","lm_GA %>% plot(1, main = ""Full"")"
