"0","Precinct_Border_crs <- rbind(Precinct_Exterior_crs, Precinct_Interior_crs) # Combine interior and exterior precincts"
"0",""
"0","Precinct_County_Key <- State_Precinct %>% # Create a key of which precincts belong to which County"
"0","  as.data.frame() %>% #                     (the same as Precinct_Border_crs but has different IDs)"
"0","  dplyr::select(COUNTYFP20, GEOID20) %>% "
"0","  dplyr::rename(GEOID = GEOID20)"
"0",""
"0","# Converting index numbers into GEOID and county IDs"
"0","Precinct_Relational_Data$Precinct1_CountyCode <- Precinct_County_Key[as.numeric(Precinct_Relational_Data$Precinct1_Index),1]"
"0","Precinct_Relational_Data$Precinct2_CountyCode <- Precinct_County_Key[as.numeric(Precinct_Relational_Data$Precinct2_Index),1]"
"0",""
"0","Precinct_Relational_Data$Precinct1 <- Precinct_County_Key[as.numeric(Precinct_Relational_Data$Precinct1_Index),2]"
"0","Precinct_Relational_Data$Precinct2 <- Precinct_County_Key[as.numeric(Precinct_Relational_Data$Precinct2_Index),2]"
"0",""
"0","Precinct_Match_Data <- Precinct_Relational_Data %>% # Create data frame of matching precincts"
"0","  subset(Precinct1_CountyCode != Precinct2_CountyCode) %>% "
"0","  subset(Precinct1_CountyCode == county_code | Precinct2_CountyCode == county_code) %>% # Filtering border tangents that are not of County of interest"
"0","  base::subset(Precinct2_CountyCode == county_code) # Remove duplicate marches"
