"0",""
"0","# lmtest::coeftest(lm_PA_D_m, vcov = sandwich::vcovHC(lm_PA_D_m, ""HC3""))"
"0",""
"0","(PA_anova_D <- anova(lm_PA_D_m, lm_PA_D, test = ""F"")) # F test"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Porp_Trump_Absentee ~ Porp_Trump_election_day + ring
Model 2: Porp_Trump_Absentee ~ Porp_Trump_election_day + ring + Minority + 
    Age + income + Internet + vehicle + School"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    382"
"1"," 1.5539"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","    376"
"1"," 1.4425"
"1","  6"
"1","   0.11148"
"1"," 4.843"
"1"," 8.852e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
