"0","Precinct_match_data_3rd <- Precinct_match_data_3rd %>% # Put factor variable in correct order"
"0","  dplyr::mutate(ring = factor(ring, levels = c(""Recessed"", ""Exterior"")))"
"0",""
"0","lm_PA_D_m <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day + ring, data = Precinct_match_data_3rd) # Reduce model"
"0","lm_PA_D <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day + ring + Minority + Age + income + Internet + vehicle + School, # Full model"
"0","              data = Precinct_match_data_3rd)"
"0","lm_PA_D %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = Porp_Trump_Absentee ~ Porp_Trump_election_day + 
    ring + Minority + Age + income + Internet + vehicle + School, 
    data = Precinct_match_data_3rd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.137023 "
"1","-0.041577 "
"1","-0.006618 "
"1"," 0.035144 "
"1"," 0.195425 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  2.145e-02"
"1","  4.634e-03"
"1","   4.627"
"1"," 5.11e-06"
"1"," ***"
"1","
Porp_Trump_election_day"
"1","  4.930e-01"
"1","  4.245e-02"
"1","  11.614"
"1","  < 2e-16"
"1"," ***"
"1","
ringExterior           "
"1"," -6.633e-03"
"1","  6.834e-03"
"1","  -0.971"
"1"," 0.332408"
"1","    "
"1","
Minority               "
"1"," -1.532e-01"
"1","  4.844e-02"
"1","  -3.163"
"1"," 0.001687"
"1"," ** "
"1","
Age                    "
"1"," -2.466e-04"
"1","  1.662e-04"
"1","  -1.484"
"1"," 0.138705"
"1","    "
"1","
income                 "
"1","  1.003e-07"
"1","  7.519e-08"
"1","   1.334"
"1"," 0.183129"
"1","    "
"1","
Internet               "
"1"," -1.175e-02"
"1","  4.949e-02"
"1","  -0.237"
"1"," 0.812492"
"1","    "
"1","
vehicle                "
"1","  1.891e-01"
"1","  5.316e-02"
"1","   3.557"
"1"," 0.000423"
"1"," ***"
"1","
School                 "
"1"," -2.205e-02"
"1","  4.892e-02"
"1","  -0.451"
"1"," 0.652451"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06194"
"1"," "
"1","on"
"1"," "
"1","376"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.445"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4331"
"1"," "
"1","
F-statistic:"
"1"," "
"1","37.68"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","376"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_PA_D %>% plot(1, main = ""Full"")"
