"0","(PA_anova <- anova(lm_PA_m, lm_PA, test = ""F"")) # F test
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Porp_Trump_Absentee ~ Porp_Trump_election_day + County_lm
Model 2: Porp_Trump_Absentee ~ Porp_Trump_election_day + County_lm + Minority + 
    Age + income + Internet + vehicle + School"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1"," Pr(>F)"
"1","
1"
"1","    144"
"1"," 0.35675"
"1","   "
"1","          "
"1","      "
"1","       "
"1","
2"
"1","    138"
"1"," 0.33534"
"1","  6"
"1","  0.021404"
"1"," 1.468"
"1"," 0.1936"
"1","
"
"0","PA_anova$Df[2]"
"1","[1]"
"1"," 6"
"1","
"
"0","PA_anova$Res.Df[2]"
"1","[1]"
"1"," 138"
"1","
"
"0","round(PA_anova$F[2],2)"
"1","[1]"
"1"," 1.47"
"1","
"
"0","round(PA_anova$`Pr(>F)`[2],2)"
"1","[1]"
"1"," 0.19"
"1","
"
