"0","mach_O <- Conglomerate_Absentee_data %>% "
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Border, GEOID_A), by = c(""GEOID20"" = ""GEOID_A"")) %>% "
"0","  dplyr::select(!GEOID20)"
"0",""
"0","mach_I <- Conglomerate_Absentee_data %>% "
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Border, GEOID_B), by = c(""GEOID20"" = ""GEOID_B"")) %>% "
"0","  dplyr::select(!GEOID20)"
"0",""
"0","Precinct_match_data <- (mach_I - mach_O) %>% na.omit"
