"0","# Precinct_match_data_3rd_neg1 <- Precinct_match_data_3rd %>% "
"0","#   dplyr::mutate(Porp_Trump_Absentee = Porp_Trump_Absentee * (-1),"
"0","#                 Porp_Trump_election_day = Porp_Trump_election_day * (-1),"
"0","#                 Minority = Minority * (-1),"
"0","#                 Age = Age * (-1),"
"0","#                 income = income * (-1), "
"0","#                 Internet = Internet * (-1),"
"0","#                 vehicle = vehicle * (-1))"
"0",""
"0","lm_1 <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day * ring + Minority + Age + income + Internet + vehicle, data = Precinct_match_data_3rd)"
"0","lm_1 %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = Porp_Trump_Absentee ~ Porp_Trump_election_day * 
    ring + Minority + Age + income + Internet + vehicle, data = Precinct_match_data_3rd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.142689 "
"1","-0.039683 "
"1","-0.005304 "
"1"," 0.033324 "
"1"," 0.204053 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  1.495e-02"
"1","  4.841e-03"
"1","   3.088"
"1"," 0.002164"
"1"," ** "
"1","
Porp_Trump_election_day             "
"1","  5.272e-01"
"1","  4.851e-02"
"1","  10.867"
"1","  < 2e-16"
"1"," ***"
"1","
ringRecessed                        "
"1","  7.465e-03"
"1","  6.833e-03"
"1","   1.092"
"1"," 0.275359"
"1","    "
"1","
Minority                            "
"1"," -1.462e-01"
"1","  4.855e-02"
"1","  -3.010"
"1"," 0.002786"
"1"," ** "
"1","
Age                                 "
"1"," -2.243e-04"
"1","  1.520e-04"
"1","  -1.475"
"1"," 0.140964"
"1","    "
"1","
income                              "
"1","  8.019e-08"
"1","  6.580e-08"
"1","   1.219"
"1"," 0.223720"
"1","    "
"1","
Internet                            "
"1"," -5.056e-03"
"1","  4.791e-02"
"1","  -0.106"
"1"," 0.916013"
"1","    "
"1","
vehicle                             "
"1","  1.781e-01"
"1","  5.114e-02"
"1","   3.482"
"1"," 0.000556"
"1"," ***"
"1","
Porp_Trump_election_day:ringRecessed"
"1"," -9.548e-02"
"1","  6.311e-02"
"1","  -1.513"
"1"," 0.131138"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06177"
"1"," "
"1","on"
"1"," "
"1","376"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.448"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4363"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.15"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","376"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_1 %>% plot"
