"0","lmtest::coeftest(lm_1, vcov = sandwich::vcovHC(lm_1, ""HC3""))"
"1","
t test of coefficients:

"
"1","                                    "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  1.4949e-02"
"1","  5.7140e-03"
"1","  2.6163"
"1","  0.009248"
"1"," ** "
"1","
Porp_Trump_election_day             "
"1","  5.2720e-01"
"1","  7.1078e-02"
"1","  7.4171"
"1"," 8.026e-13"
"1"," ***"
"1","
ringRecessed                        "
"1","  7.4648e-03"
"1","  6.7981e-03"
"1","  1.0981"
"1","  0.272881"
"1","    "
"1","
Minority                            "
"1"," -1.4616e-01"
"1","  4.6222e-02"
"1"," -3.1622"
"1","  0.001693"
"1"," ** "
"1","
Age                                 "
"1"," -2.2430e-04"
"1","  1.4618e-04"
"1"," -1.5344"
"1","  0.125783"
"1","    "
"1","
income                              "
"1","  8.0191e-08"
"1","  5.7976e-08"
"1","  1.3832"
"1","  0.167433"
"1","    "
"1","
Internet                            "
"1"," -5.0559e-03"
"1","  4.5876e-02"
"1"," -0.1102"
"1","  0.912303"
"1","    "
"1","
vehicle                             "
"1","  1.7805e-01"
"1","  5.5243e-02"
"1","  3.2231"
"1","  0.001379"
"1"," ** "
"1","
Porp_Trump_election_day:ringRecessed"
"1"," -9.5481e-02"
"1","  7.2730e-02"
"1"," -1.3128"
"1","  0.190050"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","# lm_1 <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day * ring + Minority + Age + income + Internet + vehicle, data = Precinct_match_data_3rd_neg1)"
"0","# lm_1 %>% summary"
"0","# lm_1 %>% plot"
