"0","# Identify and select exterior precincts"
"0",""
"0","Precinct_and_County_Spatial <- rbind(us_county_Chosen, State_Precinct_County_GEO_Exterior) %>% "
"0","  sf::as_Spatial() # Combine interior County with exterior precincts (In spatial format for matching)"
"0",""
"0","Adjacent_List_Exterior <- spdep::poly2nb(sp::as.SpatialPolygons.PolygonsList(Precinct_and_County_Spatial@polygons), "
"0","                                         snap = poly2nb_snap) # Create list of which geometries tangent which"
"0",""
"0","Precinct_and_County_Spatial_sf <- rbind(us_county_Chosen, State_Precinct_County_GEO_Exterior) # Combine interior County with exterior precincts"
"0",""
"0","Precinct_Exterior <- rbind(us_county_Chosen, State_Precinct_County_GEO_Exterior)[Adjacent_List_Exterior[[1]],] # Subset exterior border precincts (only first entry in list necessary: ""[[1]],]"")"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = Precinct_Exterior, color = ""black"", fill = ""gray90"") +"
"0","  geom_sf(data = subset(us_county,GEOID == County_GEOID), color = ""red"", fill = NA) +"
"0","  coord_sf()+"
"0","  theme_void()+"
"0","  scale_fill_viridis(discrete = TRUE)+"
"0","  theme(legend.position = ""none"")"
