"0","# Required packages"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(dplyr)"
"0","library(rgeos)"
"0","library(rgdal)"
"0","library(gridExtra)"
"0","library(viridis)"
"0",""
"0","library(pdftools)"
"0","library(readxl)"
"0","library(janitor)"
"0","library(stringr)"
"0",""
"0","library(tidycensus)"
"0","tidycensus::census_api_key(""5f98a6c74bd7ae588481b45d22d48b487611ab89"")"
"2","To install your API key for use in future sessions, run this function with `install = TRUE`.
"
"0","library(stargazer)"
