"0",""
"0","mach_GEOID_A <- Conglomerate_Absentee_data %>% "
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Border, GEOID_A), by = c(""GEOID20"" = ""GEOID_A""))"
"0",""
"0","Precinct_match_data <- (mach_I - mach_O)"
"0","Precinct_match_data$GEOID20 <- as.numeric(mach_GEOID_A$GEOID20)"
"0","Precinct_match_data <- Precinct_match_data %>% "
"0","  left_join(dplyr::select(Conglomerate_Absentee, c(""GEOID20"", ""county_party"")), by = ""GEOID20"") %>% "
"0","  dplyr::select(!GEOID20) %>% "
"0","  dplyr::rename(ring = county_party) %>% "
"0","  na.omit()"
"0","Precinct_match_data_2nd$ring <- ""Exterior"""
"0",""
"0","Precinct_match_data_3rd <- rbind(Precinct_match_data, Precinct_match_data_2nd)"
"0","Precinct_match_data_3rd$ring <- with(Precinct_match_data_3rd, "
"0","                                                  ifelse(ring == ""Exterior"", ""Recessed"", "
"0","          ifelse(ring == ""Republican"", ""Exterior Republican"", ""Exterior Democrat"")))"
"0","Precinct_match_data_3rd$ring <- factor(Precinct_match_data_3rd$ring, "
"0","                                       levels = c(""Recessed"", ""Exterior Democrat"", ""Exterior Republican""))"
