"0",""
"0","stargazer::stargazer(lm_PU1_2,"
"0","          header = FALSE, model.numbers = FALSE, "
"0","          # dep.var.labels = "":)"","
"0","          # covariate.labels = c(""Porp Trump"","
"0","          #                      ""Exterior Effect"", "
"0","          #                      ""P3 004N"", ""P3 006N"", ""P4 002N"",  ""P3 009N"", "
"0","          #                      ""Exterior slope"", "
"0","          #                      ""Constant""),"
"0","          type = 'text')"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===================================================
"
"1",""
"1","                       "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                        "
"1","---------------------------"
"1","
"
"1",""
"1","                       "
"1"," "
"1","    "
"1","Porp_Trump_Absentee"
"1","    "
"1","
"
"1","---------------------------------------------------
"
"1","Porp_Trump_election_day"
"1"," "
"1","         "
"1","0.514***"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.072)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","County_lmExterior"
"1","      "
"1"," "
"1","          "
"1","-0.014*"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.008)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Minority"
"1","               "
"1"," "
"1","          "
"1","-0.102"
"1","           "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.087)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Age"
"1","                    "
"1"," "
"1","          "
"1","-0.0001"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","         "
"1","(0.0003)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","income"
"1","                 "
"1"," "
"1","          "
"1","0.00000"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","         "
"1","(0.00000)"
"1","         "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Internet"
"1","               "
"1"," "
"1","           "
"1","0.010"
"1","           "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.075)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","vehicle"
"1","                "
"1"," "
"1","          "
"1","0.151*"
"1","           "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.081)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","               "
"1"," "
"1","          "
"1","-0.080"
"1","           "
"1","
"
"1",""
"1","                       "
"1"," "
"1","          "
"1","(0.056)"
"1","          "
"1","
"
"1",""
"1","                       "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","---------------------------------------------------
"
"1","Observations"
"1","           "
"1"," "
"1","            "
"1","147"
"1","            "
"1","
"
"1","R2"
"1","                     "
"1"," "
"1","           "
"1","0.535"
"1","           "
"1","
"
"1","Adjusted R2"
"1","            "
"1"," "
"1","           "
"1","0.511"
"1","           "
"1","
"
"1","Residual Std. Error"
"1","    "
"1"," "
"1","     "
"1","0.049 (df = 139)"
"1","      "
"1","
"
"1","F Statistic"
"1","            "
"1"," "
"1","  "
"1","22.812*** (df = 7; 139)"
"1","  "
"1","
"
"1","===================================================
"
"1","Note:"
"1","                  "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","stargazer(lm_PU1_2,"
"0","          header = FALSE, model.numbers = FALSE, "
"0","          title = ""Allegheny, Difference in  \\% Vs Trump Share Regression"","
"0","          # order = c(1,2,7,3,4,5,6,8),"
