"0","lm_PU1_2 <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day + County_lm + Minority + Age + income + Internet + vehicle, "
"0","             data = Conglomerate_Absentee_Border)"
"0",""
"0","lm_PU1_2 %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = Porp_Trump_Absentee ~ Porp_Trump_election_day + 
    County_lm + Minority + Age + income + Internet + vehicle, 
    data = Conglomerate_Absentee_Border)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.118181 "
"1","-0.023479 "
"1","-0.002257 "
"1"," 0.023569 "
"1"," 0.219408 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -8.010e-02"
"1","  5.629e-02"
"1","  -1.423"
"1","   0.1570"
"1","    "
"1","
Porp_Trump_election_day"
"1","  5.140e-01"
"1","  7.194e-02"
"1","   7.146"
"1"," 4.61e-11"
"1"," ***"
"1","
County_lmExterior      "
"1"," -1.433e-02"
"1","  8.478e-03"
"1","  -1.690"
"1","   0.0933"
"1"," .  "
"1","
Minority               "
"1"," -1.019e-01"
"1","  8.678e-02"
"1","  -1.174"
"1","   0.2425"
"1","    "
"1","
Age                    "
"1"," -1.160e-04"
"1","  2.506e-04"
"1","  -0.463"
"1","   0.6441"
"1","    "
"1","
income                 "
"1","  1.553e-07"
"1","  1.146e-07"
"1","   1.356"
"1","   0.1773"
"1","    "
"1","
Internet               "
"1","  1.013e-02"
"1","  7.476e-02"
"1","   0.135"
"1","   0.8925"
"1","    "
"1","
vehicle                "
"1","  1.513e-01"
"1","  8.108e-02"
"1","   1.866"
"1","   0.0641"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04912"
"1"," "
"1","on"
"1"," "
"1","139"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5346"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5112"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.81"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","139"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lmtest::coeftest(lm_PU1_2, vcov = sandwich::vcovHC(lm_PU1_2, ""HC3""))"
"1","
t test of coefficients:

"
"1","                       "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -8.0103e-02"
"1","  9.0848e-02"
"1"," -0.8817"
"1","   0.37945"
"1","    "
"1","
Porp_Trump_election_day"
"1","  5.1405e-01"
"1","  1.1075e-01"
"1","  4.6414"
"1"," 7.922e-06"
"1"," ***"
"1","
County_lmExterior      "
"1"," -1.4326e-02"
"1","  9.1653e-03"
"1"," -1.5631"
"1","   0.12030"
"1","    "
"1","
Minority               "
"1"," -1.0185e-01"
"1","  1.1730e-01"
"1"," -0.8683"
"1","   0.38674"
"1","    "
"1","
Age                    "
"1"," -1.1603e-04"
"1","  1.9753e-04"
"1"," -0.5874"
"1","   0.55789"
"1","    "
"1","
income                 "
"1","  1.5533e-07"
"1","  9.3390e-08"
"1","  1.6632"
"1","   0.09852"
"1"," .  "
"1","
Internet               "
"1","  1.0125e-02"
"1","  8.1508e-02"
"1","  0.1242"
"1","   0.90132"
"1","    "
"1","
vehicle                "
"1","  1.5133e-01"
"1","  8.0548e-02"
"1","  1.8787"
"1","   0.06238"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","lm_PU1_2 %>% plot"
