"0","# Precinct matching models"
"0","lm_GA_D_m <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day + ring, data = Precinct_match_data_3rd) # Reduce model"
"0","lm_GA_D <- lm(Porp_Trump_Absentee ~ Porp_Trump_election_day + ring + Minority + Age + income + Internet + vehicle + School, # Full model"
"0","              data = Precinct_match_data_3rd)"
"0",""
"0","lm_GA_D %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = Porp_Trump_Absentee ~ Porp_Trump_election_day + 
    ring + Minority + Age + income + Internet + vehicle + School, 
    data = Precinct_match_data_3rd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.37955 "
"1","-0.05325 "
"1","-0.00908 "
"1"," 0.05869 "
"1"," 0.91520 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  3.481e-03"
"1","  7.115e-03"
"1","   0.489"
"1"," 0.624861"
"1","    "
"1","
Porp_Trump_election_day"
"1","  5.045e-01"
"1","  3.071e-02"
"1","  16.429"
"1","  < 2e-16"
"1"," ***"
"1","
ringExterior Democrat  "
"1","  9.163e-03"
"1","  1.102e-02"
"1","   0.832"
"1"," 0.406030"
"1","    "
"1","
ringExterior Republican"
"1"," -4.670e-02"
"1","  1.739e-02"
"1","  -2.685"
"1"," 0.007505"
"1"," ** "
"1","
Minority               "
"1"," -1.227e-01"
"1","  2.563e-02"
"1","  -4.787"
"1"," 2.29e-06"
"1"," ***"
"1","
Age                    "
"1","  4.663e-04"
"1","  1.196e-04"
"1","   3.900"
"1"," 0.000111"
"1"," ***"
"1","
income                 "
"1"," -1.711e-07"
"1","  3.751e-08"
"1","  -4.560"
"1"," 6.55e-06"
"1"," ***"
"1","
Internet               "
"1","  1.434e-01"
"1","  5.853e-02"
"1","   2.449"
"1"," 0.014682"
"1"," *  "
"1","
vehicle                "
"1"," -2.564e-02"
"1","  6.430e-02"
"1","  -0.399"
"1"," 0.690266"
"1","    "
"1","
School                 "
"1","  1.744e-01"
"1","  5.106e-02"
"1","   3.416"
"1"," 0.000691"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1072"
"1"," "
"1","on"
"1"," "
"1","462"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.755"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7502"
"1"," "
"1","
F-statistic:"
"1"," "
"1","158.2"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","462"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# lmtest::coeftest(lm_GA_D, vcov = sandwich::vcovHC(lm_GA_D, ""HC3""))"
"0",""
"0","(lm_GA_D_ris <- lm_GA_D %>% plot(1))"
"1","NULL
"
