"0",""
"0","(GA_anova_D <- anova(lm_GA_D_m, lm_GA_D, test = ""F"")) # F test"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Porp_Trump_Absentee ~ Porp_Trump_election_day + ring
Model 2: Porp_Trump_Absentee ~ Porp_Trump_election_day + ring + Minority + 
    Age + income + Internet + vehicle + School"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","    "
"1","
1"
"1","    468"
"1"," 5.9385"
"1","   "
"1","          "
"1","       "
"1","         "
"1","    "
"1","
2"
"1","    462"
"1"," 5.3085"
"1","  6"
"1","   0.62995"
"1"," 9.1373"
"1"," 1.84e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
